Project Name,Package Name,Type Name,Method Name,Code Smell
CitizensAPI,net.citizensnpcs.api.util,YamlStorage,hashCode,Magic Number
CitizensAPI,net.citizensnpcs.api.util,YamlStorage,tryIncreaseMaxCodepoints,Magic Number
CitizensAPI,net.citizensnpcs.api.util,YamlStorage,hashCode,Magic Number
CitizensAPI,net.citizensnpcs.api.util,YamlKey,hashCode,Magic Number
CitizensAPI,net.citizensnpcs.api.util,Messaging,configure,Long Parameter List
CitizensAPI,net.citizensnpcs.api.util,Messaging,convertLegacyCodes,Long Statement
CitizensAPI,net.citizensnpcs.api.util,Messaging,convertLegacyCodes,Magic Number
CitizensAPI,net.citizensnpcs.api.util,Messaging,prettify,Magic Number
CitizensAPI,net.citizensnpcs.api.util,SpigotUtil,checkYSafe,Magic Number
CitizensAPI,net.citizensnpcs.api.util,SpigotUtil,checkYSafe,Magic Number
CitizensAPI,net.citizensnpcs.api.util,SpigotUtil,getMaxNameLength,Magic Number
CitizensAPI,net.citizensnpcs.api.util,SpigotUtil,getMaxNameLength,Magic Number
CitizensAPI,net.citizensnpcs.api.util,SpigotUtil,parseDuration,Magic Number
CitizensAPI,net.citizensnpcs.api.util,SpigotUtil,parseDuration,Magic Number
CitizensAPI,net.citizensnpcs.api.util,NBTStorage,extractNumber,Complex Method
CitizensAPI,net.citizensnpcs.api.util,NBTStorage,findLastTag,Long Statement
CitizensAPI,net.citizensnpcs.api.util,NBTStorage,hashCode,Magic Number
CitizensAPI,net.citizensnpcs.api.util,NBTStorage,hashCode,Magic Number
CitizensAPI,net.citizensnpcs.api.util,NBTKey,extractNumber,Complex Method
CitizensAPI,net.citizensnpcs.api.util,NBTKey,findLastTag,Long Statement
CitizensAPI,net.citizensnpcs.api.util,NBTKey,hashCode,Magic Number
CitizensAPI,net.citizensnpcs.api.util,NBTKey,hashCode,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,HPACluster,HPACluster,Long Parameter List
CitizensAPI,net.citizensnpcs.api.hpastar,HPACluster,addEntranceNode,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,HPACluster,addEntranceNode,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,HPACluster,addEntranceNode,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,HPACluster,addEntranceNode,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,HPACluster,buildFrom,Complex Conditional
CitizensAPI,net.citizensnpcs.api.hpastar,HPACluster,buildFrom,Complex Method
CitizensAPI,net.citizensnpcs.api.hpastar,HPACluster,buildFrom,Long Statement
CitizensAPI,net.citizensnpcs.api.hpastar,HPACluster,connect,Complex Method
CitizensAPI,net.citizensnpcs.api.hpastar,HPACluster,contains,Long Statement
CitizensAPI,net.citizensnpcs.api.hpastar,HPACluster,pathfind,Complex Conditional
CitizensAPI,net.citizensnpcs.api.hpastar,HPACluster,pathfind,Complex Conditional
CitizensAPI,net.citizensnpcs.api.hpastar,HPACluster,pathfind,Complex Method
CitizensAPI,net.citizensnpcs.api.hpastar,HPACluster,pathfind,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,HPACluster,pathfind,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,HPACluster,pathfind,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,HPACluster,pathfind,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,HPACluster,pathfind,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,HPACluster,pathfind,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,HPACluster,toString,Long Statement
CitizensAPI,net.citizensnpcs.api.hpastar,HPAGraphNode,distance,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,HPAGraphNode,distance,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,HPAGraphNode,distance,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,HPAGraphNode,equals,Complex Conditional
CitizensAPI,net.citizensnpcs.api.hpastar,HPAGraphNode,hashCode,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,HPAGraphNode,hashCode,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,HPAGraphNode,hashCode,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,ClusterNode,hashCode,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,ClusterNode,hashCode,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,HPAGraph,HPAGraph,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,HPAGraph,addClusters,Complex Method
CitizensAPI,net.citizensnpcs.api.hpastar,HPAGraph,addClusters,Long Statement
CitizensAPI,net.citizensnpcs.api.hpastar,HPAGraph,addClusters,Long Statement
CitizensAPI,net.citizensnpcs.api.hpastar,HPAGraph,addClusters,Long Statement
CitizensAPI,net.citizensnpcs.api.hpastar,HPAGraph,addClusters,Long Statement
CitizensAPI,net.citizensnpcs.api.hpastar,HPAGraph,addClusters,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,HPAGraph,addClusters,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,HPAGraph,addClusters,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,HPAGraph,addClusters,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,HPAGraph,findPath,Long Statement
CitizensAPI,net.citizensnpcs.api.hpastar,HPAGraph,findPath,Long Statement
CitizensAPI,net.citizensnpcs.api.hpastar,HPAGraph,findPath,Long Statement
CitizensAPI,net.citizensnpcs.api.hpastar,HPAGraph,pathfind,Complex Method
CitizensAPI,net.citizensnpcs.api.hpastar,HPAGraph,pathfind,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,HPAGraph,pathfind,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,HPAGraphAStarNode,hashCode,Magic Number
CitizensAPI,net.citizensnpcs.api.hpastar,HPAGraphAStarNode,hashCode,Magic Number
CitizensAPI,net.citizensnpcs.api,LocationLookup,getNearbyPlayers,Magic Number
CitizensAPI,net.citizensnpcs.api,LocationLookup,updateWorld,Magic Number
CitizensAPI,net.citizensnpcs.api.ai.tree,Sequence,run,Missing default
CitizensAPI,net.citizensnpcs.api.ai.tree,Sequence,toString,Long Statement
CitizensAPI,net.citizensnpcs.api.ai.tree,StatusMapper,singleUse,Missing default
CitizensAPI,net.citizensnpcs.api.ai.tree,StatusMapper,run,Missing default
CitizensAPI,net.citizensnpcs.api.ai.tree,Decorator,Decorator,Long Parameter List
CitizensAPI,net.citizensnpcs.api.ai.tree,ForwardingBehaviorGoalAdapter,hashCode,Magic Number
CitizensAPI,net.citizensnpcs.api.ai.tree,Composite,tickParallel,Missing default
CitizensAPI,net.citizensnpcs.api.ai.tree,Selector,run,Complex Method
CitizensAPI,net.citizensnpcs.api.ai.tree,Selector,toString,Long Statement
CitizensAPI,net.citizensnpcs.api.ai.goals,WanderGoal,WanderGoal,Long Parameter List
CitizensAPI,net.citizensnpcs.api.ai.goals,WanderGoal,blockFilter,Complex Conditional
CitizensAPI,net.citizensnpcs.api.ai.goals,WanderGoal,blockFilter,Long Statement
CitizensAPI,net.citizensnpcs.api.ai.goals,WanderGoal,blockFilter,Magic Number
CitizensAPI,net.citizensnpcs.api.ai.goals,WanderGoal,findRandomPosition,Long Statement
CitizensAPI,net.citizensnpcs.api.ai.goals,WanderGoal,run,Magic Number
CitizensAPI,net.citizensnpcs.api.ai.goals,WanderGoal,shouldExecute,Complex Conditional
CitizensAPI,net.citizensnpcs.api.ai.goals,WanderGoal,shouldExecute,Magic Number
CitizensAPI,net.citizensnpcs.api.ai.goals,WanderGoal,shouldExecute,Magic Number
CitizensAPI,net.citizensnpcs.api.ai.goals,WanderGoal,shouldExecute,Magic Number
CitizensAPI,net.citizensnpcs.api.ai.goals,WanderGoal,shouldExecute,Magic Number
CitizensAPI,net.citizensnpcs.api.ai.goals,WanderGoal,regionCentres,Magic Number
CitizensAPI,net.citizensnpcs.api.ai.goals,Builder,regionCentres,Magic Number
CitizensAPI,net.citizensnpcs.api.ai.flocking,RadiusNPCFlock,RadiusNPCFlock,Magic Number
CitizensAPI,net.citizensnpcs.api.ai.flocking,SeparationBehavior,getVector,Magic Number
CitizensAPI,net.citizensnpcs.api.ai.speech,TalkableEntity,compareTo,Complex Conditional
CitizensAPI,net.citizensnpcs.api.ai.speech,TalkableEntity,compareTo,Long Statement
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,get,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,getEquipmentBySlot,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,getEquipmentBySlot,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,getEquipmentBySlot,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,getEquipmentBySlot,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,load,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,load,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,load,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,load,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,onSpawn,Empty catch clause
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,onSpawn,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,onSpawn,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,onSpawn,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,onSpawn,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,run,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,run,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,run,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,run,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,save,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,save,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,save,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,save,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,set,Complex Method
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,set,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,set,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,set,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,set,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,set,Missing default
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,toString,Long Statement
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,toString,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,toString,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,toString,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Equipment,toString,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Inventory,Inventory,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Inventory,onSpawn,Long Statement
CitizensAPI,net.citizensnpcs.api.trait.trait,Inventory,onSpawn,Long Statement
CitizensAPI,net.citizensnpcs.api.trait.trait,Inventory,onSpawn,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Inventory,onSpawn,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Inventory,onSpawn,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Inventory,onSpawn,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Inventory,onSpawn,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Inventory,onSpawn,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Inventory,onSpawn,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Inventory,onSpawn,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Inventory,onSpawn,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Inventory,openInventory,Complex Method
CitizensAPI,net.citizensnpcs.api.trait.trait,Inventory,parseContents,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Inventory,setContents,Complex Method
CitizensAPI,net.citizensnpcs.api.trait.trait,Inventory,setContents,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,Inventory,setContents,Magic Number
CitizensAPI,net.citizensnpcs.api.trait.trait,PlayerFilter,PlayerFilter,Complex Method
CitizensAPI,net.citizensnpcs.api.trait.trait,PlayerFilter,PlayerFilter,Long Statement
CitizensAPI,net.citizensnpcs.api.trait.trait,PlayerFilter,PlayerFilter,Long Statement
CitizensAPI,net.citizensnpcs.api.trait.trait,PlayerFilter,recalculate,Complex Method
CitizensAPI,net.citizensnpcs.api.trait.trait,PlayerFilter,recalculate,Long Statement
CitizensAPI,net.citizensnpcs.api.trait.trait,Owner,isOwnedBy,Complex Conditional
CitizensAPI,net.citizensnpcs.api.gui,InventoryMenu,getInventorySize,Complex Method
CitizensAPI,net.citizensnpcs.api.gui,InventoryMenu,getInventorySize,Missing default
CitizensAPI,net.citizensnpcs.api.gui,InventoryMenu,handleClick,Complex Method
CitizensAPI,net.citizensnpcs.api.gui,InventoryMenu,handleClick,Long Statement
CitizensAPI,net.citizensnpcs.api.gui,InventoryMenu,handleClick,Missing default
CitizensAPI,net.citizensnpcs.api.gui,InventoryMenu,handleShiftClick,Complex Method
CitizensAPI,net.citizensnpcs.api.gui,InventoryMenu,handleShiftClick,Long Statement
CitizensAPI,net.citizensnpcs.api.gui,InventoryMenu,handleShiftClick,Long Statement
CitizensAPI,net.citizensnpcs.api.gui,InventoryMenu,isOurInventory,Long Statement
CitizensAPI,net.citizensnpcs.api.gui,InventoryMenu,onInventoryClick,Complex Conditional
CitizensAPI,net.citizensnpcs.api.gui,InventoryMenu,onInventoryClick,Long Statement
CitizensAPI,net.citizensnpcs.api.gui,InventoryMenu,onInventoryClose,Complex Conditional
CitizensAPI,net.citizensnpcs.api.gui,InventoryMenu,parsePattern,Complex Conditional
CitizensAPI,net.citizensnpcs.api.gui,InventoryMenu,parsePattern,Complex Method
CitizensAPI,net.citizensnpcs.api.gui,InventoryMenu,transition,Complex Method
CitizensAPI,net.citizensnpcs.api.gui,InventoryMenu,transition,Long Statement
CitizensAPI,net.citizensnpcs.api.gui,InventoryMenu,cacheInfo,Empty catch clause
CitizensAPI,net.citizensnpcs.api.gui,CitizensInventoryClickEvent,getCurrentItem,Long Statement
CitizensAPI,net.citizensnpcs.api.gui,CitizensInventoryClickEvent,getResult,Complex Method
CitizensAPI,net.citizensnpcs.api.gui,CitizensInventoryClickEvent,getResult,Long Statement
CitizensAPI,net.citizensnpcs.api.gui,CitizensInventoryClickEvent,getResult,Long Statement
CitizensAPI,net.citizensnpcs.api.gui,CitizensInventoryClickEvent,getResult,Magic Number
CitizensAPI,net.citizensnpcs.api.gui,CitizensInventoryClickEvent,getResult,Missing default
CitizensAPI,net.citizensnpcs.api.gui,PercentageSlotHandler,PercentageSlotHandler,Magic Number
CitizensAPI,net.citizensnpcs.api.gui,PercentageSlotHandler,accept,Magic Number
CitizensAPI,net.citizensnpcs.api.gui,PercentageSlotHandler,accept,Magic Number
CitizensAPI,net.citizensnpcs.api.gui,PercentageSlotHandler,accept,Magic Number
CitizensAPI,net.citizensnpcs.api.gui,InputMenus,createDisplayItem,Magic Number
CitizensAPI,net.citizensnpcs.api.gui,InputMenus,createInventory,Magic Number
CitizensAPI,net.citizensnpcs.api.gui,InputMenus,createInventory,Magic Number
CitizensAPI,net.citizensnpcs.api.gui,InputMenus,createInventory,Magic Number
CitizensAPI,net.citizensnpcs.api.gui,InputMenus,createInventory,Magic Number
CitizensAPI,net.citizensnpcs.api.gui,InputMenus,createInventory,Magic Number
CitizensAPI,net.citizensnpcs.api.gui,InputMenus,initialise,Magic Number
CitizensAPI,net.citizensnpcs.api.gui,InputMenus,save,Complex Conditional
CitizensAPI,net.citizensnpcs.api.gui,InputMenus,save,Long Statement
CitizensAPI,net.citizensnpcs.api.gui,Choice,createDisplayItem,Magic Number
CitizensAPI,net.citizensnpcs.api.gui,ChoiceInputMenu,createInventory,Magic Number
CitizensAPI,net.citizensnpcs.api.gui,ChoiceInputMenu,createInventory,Magic Number
CitizensAPI,net.citizensnpcs.api.gui,ChoiceInputMenu,createInventory,Magic Number
CitizensAPI,net.citizensnpcs.api.gui,ChoiceInputMenu,createInventory,Magic Number
CitizensAPI,net.citizensnpcs.api.gui,ChoiceInputMenu,createInventory,Magic Number
CitizensAPI,net.citizensnpcs.api.gui,ChoiceInputMenu,initialise,Magic Number
CitizensAPI,net.citizensnpcs.api.gui,StringInputMenu,save,Complex Conditional
CitizensAPI,net.citizensnpcs.api.gui,StringInputMenu,save,Long Statement
CitizensAPI,net.citizensnpcs.api.gui,InventoryMenuSlot,hashCode,Magic Number
CitizensAPI,net.citizensnpcs.api.gui,InventoryMenuSlot,hashCode,Magic Number
CitizensAPI,net.citizensnpcs.api.gui,InventoryMenuSlot,initialise,Complex Method
CitizensAPI,net.citizensnpcs.api.gui,InventoryMenuSlot,onClick,Complex Conditional
CitizensAPI,net.citizensnpcs.api.gui,InventoryMenuSlot,onClick,Long Statement
CitizensAPI,net.citizensnpcs.api.command,RequirementsProcessor,process,Complex Conditional
CitizensAPI,net.citizensnpcs.api.command,RequirementsProcessor,process,Complex Method
CitizensAPI,net.citizensnpcs.api.command,RequirementsProcessor,process,Long Statement
CitizensAPI,net.citizensnpcs.api.command,RequirementsProcessor,process,Long Statement
CitizensAPI,net.citizensnpcs.api.command,RequirementsProcessor,process,Long Statement
CitizensAPI,net.citizensnpcs.api.command,RequirementsProcessor,process,Magic Number
CitizensAPI,net.citizensnpcs.api.command,RequirementsProcessor,process,Magic Number
CitizensAPI,net.citizensnpcs.api.command,RequirementsProcessor,process,Magic Number
CitizensAPI,net.citizensnpcs.api.command,RequirementsProcessor,process,Magic Number
CitizensAPI,net.citizensnpcs.api.command,RequirementsProcessor,process,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandManager,executeCommand,Complex Method
CitizensAPI,net.citizensnpcs.api.command,CommandManager,executeCommand,Long Statement
CitizensAPI,net.citizensnpcs.api.command,CommandManager,executeCommand,Long Statement
CitizensAPI,net.citizensnpcs.api.command,CommandManager,executeCommand,Long Statement
CitizensAPI,net.citizensnpcs.api.command,CommandManager,executeCommand,Long Statement
CitizensAPI,net.citizensnpcs.api.command,CommandManager,executeCommand,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandManager,executeCommand,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandManager,executeCommand,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandManager,executeCommand,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandManager,executeCommand,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandManager,executeHelp,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandManager,executeHelp,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandManager,executeHelp,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandManager,getLines,Complex Conditional
CitizensAPI,net.citizensnpcs.api.command,CommandManager,getLines,Long Statement
CitizensAPI,net.citizensnpcs.api.command,CommandManager,onTabComplete,Complex Method
CitizensAPI,net.citizensnpcs.api.command,CommandManager,onTabComplete,Long Statement
CitizensAPI,net.citizensnpcs.api.command,CommandManager,onTabComplete,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandManager,onTabComplete,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandManager,onTabComplete,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandManager,onTabComplete,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandManager,registerMethods,Complex Method
CitizensAPI,net.citizensnpcs.api.command,CommandManager,sendHelp,Long Statement
CitizensAPI,net.citizensnpcs.api.command,CommandManager,getArgTabCompletions,Long Statement
CitizensAPI,net.citizensnpcs.api.command,CommandManager,getFlagTabCompletions,Long Statement
CitizensAPI,net.citizensnpcs.api.command,CommandManager,hashCode,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandManager,getInput,Complex Conditional
CitizensAPI,net.citizensnpcs.api.command,CommandManager,capitalize,Long Statement
CitizensAPI,net.citizensnpcs.api.command,CommandManager,format,Long Statement
CitizensAPI,net.citizensnpcs.api.command,CommandManager,matchEnum,Complex Conditional
CitizensAPI,net.citizensnpcs.api.command,CommandInfo,getArgTabCompletions,Long Statement
CitizensAPI,net.citizensnpcs.api.command,CommandInfo,getFlagTabCompletions,Long Statement
CitizensAPI,net.citizensnpcs.api.command,CommandInfo,hashCode,Magic Number
CitizensAPI,net.citizensnpcs.api.command,InjectedCommandArgument,getInput,Complex Conditional
CitizensAPI,net.citizensnpcs.api.command,CommandContext,CommandContext,Complex Conditional
CitizensAPI,net.citizensnpcs.api.command,CommandContext,CommandContext,Complex Conditional
CitizensAPI,net.citizensnpcs.api.command,CommandContext,CommandContext,Complex Method
CitizensAPI,net.citizensnpcs.api.command,CommandContext,CommandContext,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandContext,CommandContext,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandContext,getSenderTargetBlockLocation,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandContext,parseEulerAngle,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandContext,parseTicks,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandContext,parseTicks,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandContext,parseTicks,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandContext,parseTicks,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandContext,parseTicks,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandContext,parseTicks,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandContext,parseTicks,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandContext,parseTicks,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandContext,parseTicks,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandContext,parseTicks,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandContext,parseLocation,Complex Method
CitizensAPI,net.citizensnpcs.api.command,CommandContext,parseLocation,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandContext,parseLocation,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandContext,parseLocation,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandContext,parseLocation,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandContext,parseLocation,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandContext,parseLocation,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandContext,parseLocation,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandContext,parseLocation,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandContext,parseLocation,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandContext,parseLocation,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandContext,parseLocation,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandContext,parseLocation,Magic Number
CitizensAPI,net.citizensnpcs.api.command,CommandContext,parseLocation,Missing default
CitizensAPI,net.citizensnpcs.api.npc,SimpleNPCDataStore,loadInto,Long Statement
CitizensAPI,net.citizensnpcs.api.npc,SimpleNPCDataStore,matchEnum,Complex Conditional
CitizensAPI,net.citizensnpcs.api.npc,SimpleNPCDataStore,matchEnum,Long Statement
CitizensAPI,net.citizensnpcs.api.npc,AbstractNPC,getFullName,Long Statement
CitizensAPI,net.citizensnpcs.api.npc,AbstractNPC,getFullName,Long Statement
CitizensAPI,net.citizensnpcs.api.npc,AbstractNPC,getMinecraftUniqueId,Magic Number
CitizensAPI,net.citizensnpcs.api.npc,AbstractNPC,getMinecraftUniqueId,Magic Number
CitizensAPI,net.citizensnpcs.api.npc,AbstractNPC,getMinecraftUniqueId,Magic Number
CitizensAPI,net.citizensnpcs.api.npc,AbstractNPC,hashCode,Magic Number
CitizensAPI,net.citizensnpcs.api.npc,AbstractNPC,load,Long Statement
CitizensAPI,net.citizensnpcs.api.npc,AbstractNPC,requiresNameHologram,Long Statement
CitizensAPI,net.citizensnpcs.api.npc,AbstractNPC,requiresNameHologram,Magic Number
CitizensAPI,net.citizensnpcs.api.npc,AbstractNPC,teleport,Magic Number
